Number,Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Active cases,Serious_Critical,Total Cases Per 1m Pop,Deaths Per 1m Pop,Total Tests,Tests Per 1m Pop,Population
1,USA,"106,613,321","1,809","1,159,697",35,"104,533,271","920,353","1,392","318,434","3,464","1,176,758,558","3,514,755","334,805,269"
2,India,"44,924,811",,"531,424",,"44,335,977","57,410",N/A,"31,938",378,"925,077,322","657,654","1,406,631,776"
3,France,"39,974,426","6,609","166,425",,"39,669,392","138,609",869,"609,510","2,538","271,490,188","4,139,547","65,584,518"
4,Germany,"38,400,766",,"172,882",,"38,189,800","38,084",N/A,"457,786","2,061","122,332,384","1,458,359","83,883,596"
5,Brazil,"37,449,418",,"701,494",,"36,249,161","498,763",N/A,"173,897","3,257","63,776,166","296,146","215,353,593"
6,Japan,"33,689,542","11,764","74,467",24,"21,725,273","11,889,802",48,"268,261",593,"99,912,333","795,576","125,584,838"
7,S. Korea,"31,129,070","14,284","34,460",11,"30,879,606","215,004",153,"606,451",671,"15,804,065","307,892","51,329,899"
8,Italy,"25,765,219",,"189,582",,"25,439,463","136,174",104,"427,548","3,146","271,116,017","4,498,897","60,262,770"
9,UK,"24,555,629",,"221,943",,"24,305,452","28,234",N/A,"358,487","3,240","522,526,476","7,628,357","68,497,907"
10,Russia,"22,833,330","6,503","398,208",33,"22,229,208","205,914",N/A,"156,601","2,731","273,400,000","1,875,095","145,805,947"
11,Turkey,"17,232,066",,"102,174",,N/A,N/A,,"201,399","1,194","162,743,369","1,902,052","85,561,976"
12,Spain,"13,825,052",,"120,715",,"13,665,628","38,709",231,"295,918","2,584","471,036,328","10,082,298","46,719,142"
13,Vietnam,"11,554,875","2,958","43,188",,"10,619,813","891,874",85,"116,771",436,"85,826,548","867,342","98,953,541"
14,Australia,"11,411,267",,"20,154",,"11,342,700","48,413",61,"437,737",773,"78,835,048","3,024,116","26,068,792"
17,Netherlands,"8,610,372",,"22,992",,"8,585,514","1,866",53,"500,270","1,336","25,984,435","1,509,718","17,211,447"
18,Iran,"7,606,689",,"146,005",,"7,342,490","118,194",407,"88,426","1,697","55,353,767","643,478","86,022,837"
19,Mexico,"7,579,201",,"333,802",,"6,825,496","419,903",N/A,"57,609","2,537","19,903,879","151,288","131,562,772"
20,Indonesia,"6,769,005","1,879","161,221",17,"6,596,655","11,129",N/A,"24,250",578,"114,158,919","408,975","279,134,505"
21,Poland,"6,513,264",342,"119,546",6,"5,335,940","1,057,778",696,"172,583","3,168","38,655,786","1,024,271","37,739,785"
22,Colombia,"6,364,014",,"142,706",,"6,186,783","34,525",342,"123,542","2,770","36,951,507","717,327","51,512,762"
23,Austria,"6,063,303",650,"22,355",,"6,029,345","11,603",55,"668,743","2,466","211,273,524","23,302,116","9,066,710"
24,Greece,"5,999,934",,"36,711",,"5,945,095","18,128",115,"581,578","3,558","102,228,365","9,909,078","10,316,637"
25,Portugal,"5,580,792",,"26,550",,"5,548,480","5,762",61,"550,343","2,618","46,082,209","4,544,341","10,140,570"
26,Ukraine,"5,502,019",,"111,912",,"5,373,024","17,083",,"127,385","2,591","32,603,805","754,855","43,192,122"
27,Chile,"5,283,280",392,"64,497",,"5,217,926",857,57,"274,453","3,350","49,362,969","2,564,284","19,250,195"
28,Malaysia,"5,066,877",,"37,011",,"5,015,705","14,161",14,"152,704","1,115","68,344,917","2,059,756","33,181,072"
29,Israel,"4,821,234",271,"12,484",7,"4,798,473","10,277",21,"516,967","1,339","41,373,364","4,436,346","9,326,000"
30,Belgium,"4,790,564",,"34,188",,"4,738,746","17,630",43,"410,563","2,930","36,997,339","3,170,763","11,668,278"
32,Thailand,"4,730,490",,"33,947",,"4,692,636","3,907",N/A,"67,503",484,"17,270,775","246,450","70,078,203"
33,Canada,"4,641,301",,"52,247",,"4,575,934","13,120",99,"120,904","1,361","66,343,123","1,728,207","38,388,419"
34,Czechia,"4,640,019",140,"42,760",1,"4,593,938","3,321",13,"432,161","3,983","57,173,927","5,325,051","10,736,784"
35,Peru,"4,500,578",,"220,104",,"4,276,792","3,682",27,"133,611","6,534","38,521,551","1,143,609","33,684,208"
36,Switzerland,"4,401,379",,"14,452",,"4,383,180","3,747",39,"501,660","1,647","23,833,472","2,716,487","8,773,637"
37,Philippines,"4,090,996",781,"66,444",,"4,019,592","4,960",162,"36,362",591,"34,996,447","311,055","112,508,994"
38,South Africa,"4,076,463",,"102,595",,"3,912,506","61,362",192,"67,095","1,689","26,795,090","441,027","60,756,135"
39,Romania,"3,387,788",,"68,047",,"3,312,844","6,897",120,"178,011","3,576","27,242,332","1,431,446","19,031,335"
40,Denmark,"3,180,390",64,"8,537",7,"3,170,851","1,002",19,"545,059","1,463","129,264,242","22,153,445","5,834,950"
41,Hong Kong,"2,889,671",389,"13,522",3,"2,870,850","5,299",28,"380,005","1,778","76,127,725","10,011,143","7,604,299"
42,Sweden,"2,706,137",,"24,087",,"2,678,039","4,011",8,"264,815","2,357","19,500,873","1,908,301","10,218,971"
43,Serbia,"2,533,669",458,"18,018",1,"2,505,908","9,743",12,"292,808","2,082","12,777,907","1,476,700","8,653,016"
44,Iraq,"2,465,545",,"25,375",,"2,439,497",673,21,"58,474",602,"19,544,451","463,523","42,164,965"
45,Singapore,"2,340,779",,"1,727",,"2,149,583","189,469",2,"393,835",291,"24,756,666","4,165,302","5,943,546"
46,New Zealand,"2,313,064",,"4,119",,"2,297,967","10,978",,"472,227",841,"7,768,604","1,586,011","4,898,203"
47,Hungary,"2,201,355",,"48,846",,"2,148,647","3,862",13,"229,158","5,085","11,394,556","1,186,160","9,606,259"
48,Bangladesh,"2,038,174",,"29,446",,"1,998,448","10,280",N/A,"12,140",175,"15,254,399","90,862","167,885,689"
49,Slovakia,"1,866,312",,"21,167",,"1,844,727",418,22,"341,803","3,877","7,425,402","1,359,916","5,460,193"
50,Georgia,"1,838,936",,"17,049",,"1,776,548","45,339",,"463,355","4,296","16,920,079","4,263,340","3,968,738"
51,Jordan,"1,746,997",,"14,122",,"1,731,007","1,868",59,"169,597","1,371","17,201,885","1,669,945","10,300,869"
52,Ireland,"1,709,705",,"8,824",,"1,698,456","2,425",19,"340,565","1,758","13,083,449","2,606,161","5,020,199"
53,Pakistan,"1,580,624",21,"30,656",,"1,538,689","11,279",10,"6,888",134,"30,571,377","133,215","229,488,994"
54,Norway,"1,482,988",,"5,213",,"1,476,547","1,228",20,"269,078",946,"11,002,430","1,996,315","5,511,370"
55,Finland,"1,473,603",,"9,308",,"1,458,560","5,735",21,"265,277","1,676","12,069,254","2,172,699","5,554,960"
56,Kazakhstan,"1,411,436",66,"13,848",,"1,383,020","14,568",24,"73,493",721,"11,575,012","602,707","19,205,043"
57,Slovenia,"1,343,174",47,"7,100",,"1,328,006","8,068",8,"646,368","3,417","2,847,701","1,370,382","2,078,034"
58,Lithuania,"1,318,293",107,"9,664",1,"1,306,194","2,435",3,"495,281","3,631","10,435,867","3,920,741","2,661,708"
59,Bulgaria,"1,303,983",,"38,325",,"1,262,533","3,125",40,"190,513","5,599","11,175,468","1,632,743","6,844,597"
60,Morocco,"1,273,130",,"16,297",,"1,256,151",682,3,"33,705",431,"13,001,033","344,191","37,772,756"
61,Croatia,"1,272,377",,"18,155",,"1,253,558",664,4,"313,448","4,472","5,575,343","1,373,479","4,059,286"
62,Guatemala,"1,247,933",,"20,189",,"1,226,715","1,029",5,"67,151","1,086","7,202,934","387,587","18,584,039"
63,Lebanon,"1,236,522",169,"10,899",2,"1,087,587","138,036",74,"184,974","1,630","4,795,578","717,380","6,684,849"
64,Costa Rica,"1,227,546",,"9,339",,"860,711","357,496",52,"236,870","1,802","4,659,757","899,158","5,182,354"
65,Bolivia,"1,197,022",,"22,377",,"1,166,014","8,631",220,"99,813","1,866","2,705,422","225,590","11,992,656"
66,Tunisia,"1,152,612",,"29,387",,N/A,N/A,44,"95,679","2,439","5,009,562","415,847","12,046,656"
67,Cuba,"1,113,217",80,"8,530",,"1,104,552",135,2,"98,466",754,"14,345,279","1,268,859","11,305,652"
68,UAE,"1,061,854",,"2,349",,"1,044,594","14,911",,"105,324",233,"200,257,314","19,863,280","10,081,785"
69,Ecuador,"1,061,100",,"36,019",,"1,023,510","1,571",759,"58,581","1,989","3,082,403","170,173","18,113,361"
70,Uruguay,"1,037,893",,"7,625",,"1,029,835",433,18,"296,879","2,181","6,114,822","1,749,083","3,496,016"
71,Panama,"1,036,100",,"8,618",,"1,026,868",614,16,"232,990","1,938","7,636,393","1,717,215","4,446,964"
72,Mongolia,"1,007,993",,"2,179",,"1,005,764",50,192,"298,392",645,"4,030,048","1,193,000","3,378,078"
73,Nepal,"1,002,869",78,"12,029",1,"990,462",378,,"33,179",398,"6,033,879","199,628","30,225,582"
74,Belarus,"994,037",,"7,118",,"985,592","1,327",,"105,381",755,"13,646,641","1,446,722","9,432,800"
75,Latvia,"977,593",34,"6,318",,"970,902",373,13,"528,761","3,417","7,873,232","4,258,478","1,848,837"
76,Saudi Arabia,"839,965",261,"9,642",,"826,721","3,602",75,"23,433",269,"45,429,581","1,267,393","35,844,909"
77,Azerbaijan,"831,199",,"10,233",,"820,762",204,,"80,697",993,"7,585,820","736,473","10,300,205"
78,Paraguay,"809,489",,"19,913",,N/A,N/A,7,"110,800","2,726","2,657,506","363,751","7,305,843"
79,Bahrain,"719,736",142,"1,562",2,"717,743",431,1,"403,443",876,"10,827,533","6,069,303","1,783,983"
80,Sri Lanka,"672,150",7,"16,841",,"655,290",19,,"31,153",781,"6,486,117","300,619","21,575,842"
81,Kuwait,"665,741",,"2,570",,"660,237","2,934",,"151,984",587,"8,455,743","1,930,391","4,380,326"
82,Dominican Republic,"661,008",,"4,384",,"644,785","11,839",4,"59,785",397,"3,740,928","338,350","11,056,370"
83,Cyprus,"656,904",,"1,350",,"654,314","1,240",60,"536,955","1,103","9,640,118","7,879,860","1,223,387"
84,Myanmar,"634,599",60,"19,490",,"614,752",357,,"11,491",353,"10,331,702","187,077","55,227,143"
85,Palestine,"621,008",,"5,404",,"615,445",159,17,"116,173","1,011","3,078,533","575,907","5,345,541"
86,Moldova,"620,253",,"12,112",,"504,142","103,999",49,"154,554","3,018","3,216,305","801,437","4,013,171"
87,Estonia,"617,917",,"3,001",,"524,990","89,926",3,"467,443","2,270","3,703,808","2,801,861","1,321,910"
88,Venezuela,"552,593",,"5,856",,"546,479",258,31,"18,881",200,"3,359,014","114,771","29,266,991"
89,Egypt,"515,970",,"24,613",,"442,182","49,175",122,"4,860",232,"3,693,367","34,792","106,156,692"
90,Libya,"507,250",,"6,437",,"500,807",6,,"72,045",914,"2,483,848","352,782","7,040,745"
91,Qatar,"506,323",,690,,"504,400","1,233",44,"169,912",232,"4,065,369","1,364,257","2,979,915"
92,Ethiopia,"500,817",,"7,574",,"487,936","5,307",1,"4,145",63,"5,538,219","45,841","120,812,698"
93,Réunion,"486,588",,921,,"418,572","67,095",10,"535,854","1,014","1,603,660","1,766,027","908,061"
94,Honduras,"472,533",,"11,112",,N/A,N/A,105,"46,230","1,087","1,652,947","161,717","10,221,247"
95,Armenia,"448,980",,"8,746",,"435,162","5,072",,"151,072","2,943","3,242,901","1,091,164","2,971,966"
96,Bosnia and Herzegovina,"402,804",,"16,336",,"379,084","7,384",,"123,966","5,028","1,884,721","580,036","3,249,317"
97,Oman,"399,449",,"4,628",,"384,669","10,152",2,"75,028",869,"25,000,000","4,695,724","5,323,993"
98,North Macedonia,"348,057",,"9,672",,"337,068","1,317",,"167,230","4,647","2,226,216","1,069,626","2,081,304"
99,Zambia,"343,887",,"4,058",,"339,777",52,,"17,662",208,"4,026,977","206,827","19,470,234"
100,Kenya,"343,035",,"5,688",,"337,305",42,1,"6,102",101,"3,967,062","70,569","56,215,221"
101,Albania,"334,726",,"3,602",,"329,428","1,696",,"116,777","1,257","1,941,032","677,173","2,866,374"
103,Luxembourg,"297,757",,"1,133",,"288,991","7,633",,"463,528","1,764","4,412,567","6,869,188","642,371"
104,Montenegro,"291,366",40,"2,824",,"287,880",662,6,"463,996","4,497","2,747,088","4,374,692","627,950"
105,Brunei,"285,740",,225,,"243,601","41,914",3,"641,491",505,"717,784","1,611,437","445,431"
106,Algeria,"271,697",9,"6,881",,"182,947","81,869",,"5,991",152,"230,861","5,091","45,350,148"
107,Nigeria,"266,675",,"3,155",,"259,953","3,567",11,"1,230",15,"5,708,974","26,339","216,746,934"
108,Zimbabwe,"264,639",,"5,686",,"258,888",65,12,"17,261",371,"2,525,756","164,744","15,331,428"
109,Uzbekistan,"252,725",,"1,637",,"241,486","9,602",23,"7,350",48,"1,377,915","40,077","34,382,084"
110,Mozambique,"233,334",,"2,242",,"228,805","2,287",11,"7,052",68,"1,371,127","41,437","33,089,461"
111,Martinique,"229,807",,"1,098",,N/A,N/A,12,"614,314","2,935","828,928","2,215,870","374,087"
112,Laos,"218,071",1,758,,N/A,N/A,,"29,150",101,"1,233,207","164,845","7,481,023"
113,Afghanistan,"214,581",156,"7,896",,"193,470","13,215",45,"5,265",194,"1,231,972","30,229","40,754,388"
114,Iceland,"209,191",,229,,N/A,N/A,2,"605,661",663,"1,996,384","5,780,036","345,393"
115,Kyrgyzstan,"206,876",,"2,991",,"196,406","7,479",131,"30,747",445,"1,907,195","283,460","6,728,271"
116,Guadeloupe,"202,482",,"1,017",,N/A,N/A,19,"506,466","2,544","938,039","2,346,306","399,794"
117,El Salvador,"201,785",,"4,230",,"179,410","18,145",8,"30,805",646,"2,610,114","398,467","6,550,389"
118,Trinidad and Tobago,"191,350",,"4,387",,"186,918",45,8,"136,039","3,119","911,009","647,674","1,406,585"
119,Maldives,"186,241",,313,,"163,687","22,241",25,"344,263",579,"2,213,831","4,092,223","540,985"
120,Ghana,"171,657",,"1,462",,"170,161",34,2,"5,299",45,"2,536,496","78,298","32,395,450"
121,Namibia,"171,222",,"4,090",,"167,099",33,,"65,008","1,553","1,062,663","403,460","2,633,874"
122,Uganda,"170,647",,"3,632",,"100,431","66,584",3,"3,523",75,"3,012,408","62,198","48,432,863"
123,Jamaica,"154,786",,"3,536",,"102,803","48,447",,"51,853","1,185","1,183,986","396,633","2,985,094"
124,Cambodia,"138,732",1,"3,056",,"135,670",6,,"8,081",178,"3,091,420","180,062","17,168,639"
125,Rwanda,"133,194",,"1,468",,"131,647",79,,"9,793",108,"6,021,981","442,778","13,600,464"
126,Cameroon,"124,895",,"1,971",,"122,807",117,13,"4,475",71,"1,751,774","62,762","27,911,548"
127,Malta,"118,441",,835,,"116,962",644,4,"266,739","1,880","2,133,928","4,805,787","444,033"
128,Barbados,"107,466",,588,,"106,869",9,,"373,116","2,042","800,831","2,780,441","288,023"
129,Angola,"105,384",,"1,934",,"103,419",31,,"3,009",55,"1,499,795","42,818","35,027,343"
130,Channel Islands,"101,717",,228,,"101,321",168,,"576,421","1,292","1,252,808","7,099,551","176,463"
131,French Guiana,"98,041",,420,,"11,254","86,367",6,"312,065","1,337","651,257","2,072,951","314,169"
132,DRC,"95,945",,"1,464",,"84,489","9,992",,"1,007",15,"846,704","8,890","95,240,792"
133,Senegal,"88,995",,"1,971",,"87,022",2,,"5,041",112,"1,146,543","64,946","17,653,671"
134,Malawi,"88,722",,"2,686",,"85,644",392,67,"4,396",133,"624,784","30,959","20,180,839"
135,Ivory Coast,"88,323",,834,,"87,483",6,,"3,184",30,"1,688,469","60,863","27,742,298"
136,Suriname,"82,495",,"1,404",,N/A,N/A,,"138,222","2,352","241,666","404,915","596,831"
137,New Caledonia,"79,922",,314,,"79,605",3,9,"274,726","1,079","98,964","340,182","290,915"
138,French Polynesia,"78,417",,649,,N/A,N/A,7,"275,957","2,284",,,"284,164"
139,Eswatini,"74,627",,"1,425",,"73,116",86,,"62,986","1,203","1,048,704","885,119","1,184,817"
140,Guyana,"73,140",,"1,298",,"71,824",18,,"92,111","1,635","727,968","916,784","794,045"
141,Belize,"70,782",,688,,"70,085",9,6,"171,722","1,669","576,016","1,397,453","412,190"
142,Fiji,"68,918",,883,,"67,026","1,009",,"75,779",971,"670,477","737,221","909,466"
143,Madagascar,"68,211",,"1,424",,"66,753",34,,"2,338",49,"530,005","18,164","29,178,077"
144,Sudan,"63,993",,"5,046",,"58,640",307,,"1,391",110,"562,941","12,240","45,992,020"
145,Mauritania,"63,715",,997,,"62,471",247,,"12,998",203,"1,009,957","206,030","4,901,981"
146,Cabo Verde,"63,423",,413,,"62,859",151,23,"111,724",728,"401,622","707,482","567,678"
147,Bhutan,"62,663",,21,,"61,564","1,078",,"79,528",27,"2,303,734","2,923,739","787,941"
149,Burundi,"53,731",,38,,"53,569",124,,"4,256",3,"345,742","27,386","12,624,840"
150,Seychelles,"50,937",,172,,"50,750",15,,"512,311","1,730",,,"99,426"
151,Gabon,"48,981",,306,,"48,674",1,,"21,008",131,"1,621,909","695,641","2,331,533"
152,Andorra,"47,945",,165,,"47,563",217,14,"618,941","2,130","249,838","3,225,256","77,463"
153,Papua New Guinea,"46,838",,670,,"43,982","2,186",7,"5,041",72,"249,149","26,813","9,292,169"
154,Curaçao,"45,986",,295,,"44,720",971,3,"277,812","1,782","496,693","3,000,640","165,529"
155,Aruba,"44,114",,236,,"42,438","1,440",2,"409,947","2,193","177,885","1,653,068","107,609"
156,Tanzania,"42,973",,846,,N/A,N/A,7,679,13,,,"63,298,550"
157,Mauritius,"42,048",,"1,043",,"40,287",718,,"32,986",818,"358,675","281,374","1,274,727"
158,Mayotte,"42,027",,188,,N/A,N/A,,"146,815",657,"176,919","618,038","286,259"
159,Togo,"39,477",,290,,"39,174",13,,"4,548",33,"810,736","93,394","8,680,837"
160,Guinea,"38,462",,467,,"37,757",238,8,"2,774",34,"660,107","47,607","13,865,691"
161,Bahamas,"38,084",,844,,"36,366",874,1,"95,087","2,107","257,839","643,767","400,516"
162,Isle of Man,"38,008",,116,,N/A,N/A,,"443,335","1,353","150,753","1,758,422","85,732"
163,Lesotho,"34,790",,723,,"25,980","8,087",,"15,990",332,"431,221","198,199","2,175,699"
164,Faeroe Islands,"34,658",,28,,N/A,N/A,5,"703,959",569,"778,000","15,802,409","49,233"
165,Haiti,"34,228",,860,,"33,342",26,,"2,930",74,"132,422","11,337","11,680,283"
166,Mali,"33,144",,743,,"32,321",80,,"1,543",35,"803,224","37,405","21,473,764"
167,Cayman Islands,"31,472",,37,,"8,553","22,882",1,"467,797",550,"222,773","3,311,280","67,277"
168,Saint Lucia,"30,052",,409,,"29,095",548,,"162,344","2,209","210,983","1,139,752","185,113"
169,Benin,"28,014",,163,,"27,847",4,,"2,191",13,"604,310","47,268","12,784,726"
170,Somalia,"27,334",,"1,361",,"13,182","12,791",,"1,623",81,"400,466","23,778","16,841,795"
171,Micronesia,"26,080",,65,,N/A,N/A,1,"221,978",553,"81,349","692,397","117,489"
172,Congo,"25,375",,386,,"24,006",983,,"4,377",67,"347,815","59,991","5,797,805"
173,Solomon Islands,"24,575",,153,,N/A,N/A,1,"34,077",212,,,"721,159"
174,San Marino,"24,069",,125,,"23,868",76,4,"706,146","3,667","196,855","5,775,414","34,085"
175,Timor-Leste,"23,428",,138,,"23,102",188,,"17,108",101,"278,529","203,391","1,369,429"
176,Burkina Faso,"22,056",,396,,"21,596",64,,998,18,"248,995","11,265","22,102,838"
177,Liechtenstein,"21,437",,91,,"21,345",1,,"558,444","2,371","112,457","2,929,559","38,387"
178,Gibraltar,"20,550",,113,,"16,579","3,858",,"609,720","3,353","534,283","15,852,213","33,704"
179,Grenada,"19,693",,238,,"19,358",97,4,"173,545","2,097","182,981","1,612,523","113,475"
180,Bermuda,"18,860",,165,,"18,685",10,,"304,493","2,664","1,029,558","16,622,128","61,939"
181,Nicaragua,"18,491",,225,,"4,225","14,041",,"2,728",33,,,"6,779,100"
182,South Sudan,"18,368",,138,,"18,115",115,1,"1,581",12,"410,280","35,313","11,618,511"
183,Tajikistan,"17,786",,125,,"17,264",397,,"1,786",13,,,"9,957,464"
184,Equatorial Guinea,"17,229",,183,,"16,907",139,5,"11,512",122,"365,697","244,342","1,496,662"
185,Tonga,"16,814",,13,,"15,638","1,163",,"156,048",121,"535,009","4,965,327","107,749"
186,Samoa,"16,737",,31,,"1,605","15,101",,"82,759",153,"187,397","926,612","202,239"
187,Monaco,"16,178",,67,,"15,992",119,4,"406,656","1,684","78,646","1,976,875","39,783"
188,Marshall Islands,"16,081",,17,,"15,954",110,,"267,762",283,,,"60,057"
189,Dominica,"15,760",,74,,"15,673",13,,"217,848","1,023","229,344","3,170,187","72,344"
190,Djibouti,"15,690",,189,,"15,427",74,,"15,441",186,"305,941","301,094","1,016,097"
191,CAR,"15,368",,113,,"15,200",55,2,"3,063",23,"81,294","16,205","5,016,678"
192,Gambia,"12,626",,372,,"12,189",65,,"4,935",145,"155,686","60,851","2,558,482"
193,Saint Martin,"12,293",,63,,"1,399","10,831",7,"309,414","1,586","112,382","2,828,643","39,730"
194,Vanuatu,"12,014",,14,,"11,976",24,,"37,330",44,"24,976","77,606","321,832"
195,Greenland,"11,971",,21,,"2,761","9,189",4,"210,117",369,"164,926","2,894,810","56,973"
196,Yemen,"11,945",,"2,159",,"9,124",662,23,383,69,"329,592","10,579","31,154,867"
197,Caribbean Netherlands,"11,682",,38,,"10,476","1,168",,"438,398","1,426","30,126","1,130,559","26,647"
198,Sint Maarten,"11,030",,92,,"10,905",33,N/A,"250,876","2,093","62,056","1,411,454","43,966"
200,Niger,"9,931",,312,,"8,890",729,1,381,12,"254,538","9,759","26,083,660"
201,St. Vincent Grenadines,"9,611",,124,,"9,480",7,,"86,158","1,112","114,024","1,022,169","111,551"
202,Guinea-Bissau,"9,350",,176,,"8,929",245,6,"4,531",85,"145,231","70,385","2,063,367"
203,Antigua and Barbuda,"9,106",,146,,"8,954",6,1,"91,509","1,467","18,901","189,943","99,509"
204,Comoros,"9,105",,161,,"8,939",5,,"10,034",177,,,"907,419"
205,Liberia,"8,090",,295,,"7,783",12,2,"1,525",56,"139,824","26,356","5,305,117"
206,Sierra Leone,"7,762",,126,,N/A,N/A,,934,15,"259,958","31,296","8,306,436"
207,Chad,"7,698",,194,,"4,874","2,630",,442,11,"191,341","10,988","17,413,580"
208,British Virgin Islands,"7,305",,64,,N/A,N/A,,"238,757","2,092","107,339","3,508,269","30,596"
209,Cook Islands,"7,062",,2,,"7,059",1,,"401,912",114,"19,690","1,120,596","17,571"
211,Sao Tome and Principe,"6,568",,80,,"6,482",6,,"28,848",351,"29,036","127,530","227,679"
212,Turks and Caicos,"6,565",,38,,"6,509",18,4,"165,195",956,"612,335","15,408,143","39,741"
214,St. Barth,"5,485",,6,,N/A,N/A,,"551,533",603,"78,646","7,908,095","9,945"
215,Nauru,"5,393",,1,,"5,347",45,,"494,635",92,"20,509","1,881,042","10,903"
216,Kiribati,"5,025",,24,,"2,703","2,298",3,"40,715",194,,,"123,419"
217,Anguilla,"3,904",,12,,"3,879",13,4,"256,336",788,"51,382","3,373,736","15,230"
218,Macao,"3,517",,121,,"3,395",1,,"5,269",181,"7,850","11,760","667,490"
219,Saint Pierre Miquelon,"3,452",,2,,"2,449","1,001",1,"599,410",347,"25,400","4,410,488","5,759"
220,Wallis and Futuna,"3,427",,7,,438,"2,982",,"312,056",637,"20,508","1,867,419","10,982"
221,Tuvalu,"2,805",,,,,"2,805",,"232,471",,,,"12,066"
222,Saint Helena,"2,166",,,,2,"2,164",,"354,211",,,,"6,115"
224,Montserrat,"1,403",,8,,"1,376",19,,"282,578","1,611","17,762","3,577,442","4,965"
230,Tokelau,5,,,,,5,,"3,628",,,,"1,378"
231,China,"503,302",,"5,272",,"379,053","118,977",N/A,347,4,"160,000,000","110,461","1,448,471,400"
