Country Name,Country Code,Series Name,Series Code,1990 [YR1990],2000 [YR2000],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Philippines,PHL,"Population, total",SP.POP.TOTL,61558898,77958223,98032317,99700107,101325201,103031365,104875266,106738501,108568836,110380804,112190977,113880328
Philippines,PHL,Population growth (annual %),SP.POP.GROW,2.35297110942521,2.21679406368577,1.74352515093364,1.68695605708093,1.6168406041295,1.66983002094225,1.77382446993613,1.76102262001195,1.70024776555145,1.65518369204871,1.62663290469171,1.49455716704944
Philippines,PHL,Surface area (sq. km),AG.SRF.TOTL.K2,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,..
Philippines,PHL,Population density (people per sq. km of land area),EN.POP.DNST,206.455706476171,261.455622631385,328.779947680853,334.373367542006,339.82359392293,345.545712177617,351.729771606801,357.978673240098,364.117235134319,370.194197940772,376.265140691552,..
Philippines,PHL,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,33,25.2,..,..,23.5,..,..,16.7,..,..,..
Philippines,PHL,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,..,14.5,10.9,..,..,6.5,..,..,3,..,..,3
Philippines,PHL,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,51230062296.4083,91937667450.31,278222987642.26,312617279213.782,334246854412.22,345550500522.631,357904437462.893,371432805705.591,395267705195.889,416217372548.185,375814703536.328,404238056070.501
Philippines,PHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,830,1180,2840,3140,3300,3350,3410,3480,3640,3770,3350,3550
Philippines,PHL,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,161492248659.06,293212948181.82,679680535112.737,730910824409.18,780292861532.848,817730803200.056,887291422584.605,948319217869.219,1029094095881.68,1105082730007.55,989559325663.412,1048915224171.64
Philippines,PHL,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,2620,3760,6930,7330,7700,7940,8460,8880,9480,10010,8820,9210
Philippines,PHL,Income share held by lowest 20%,SI.DST.FRST.20,..,5.1,5.2,..,..,5.6,..,..,6.2,..,..,6.5
Philippines,PHL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.909,69.413,70.881,70.835,71.151,71.268,71.387,71.516,71.689,71.865,72.119,..
Philippines,PHL,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.352,3.714,3.127,3.096,3.031,2.951,2.892,2.865,2.831,2.805,2.777,..
Philippines,PHL,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,55.165,52.43,57.22,57.128,55.16,52.717,50.849,50.202,50.112,49.619,49.156,..
Philippines,PHL,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,47,..,55.1,..,..,..,54.3,..,..,..,..
Philippines,PHL,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,58,..,72.8,..,..,..,84.4,..,..,..,..
Philippines,PHL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,56.6,37.7,31,30.6,30.2,29.8,29.3,28.7,28,27.3,26.5,25.7
Philippines,PHL,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,29.9,..,..,19.9,..,21.4,..,..,19.1,19,..,..
Philippines,PHL,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,85,78,84,83,81,80,80,78,77,75,72,57
Philippines,PHL,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,89.3403015136719,..,..,..,98.5869064331055,..,103.134613037109,108.677528381348,115.436897277832,105.755264282227,102.814605712891,94.8242874145508
Philippines,PHL,"School enrollment, primary (% gross)",SE.PRM.ENRR,110.17366027832,109.436470031738,..,..,113.053520202637,112.250930786133,110.173927307129,107.509765625,101.86222076416,99.1477203369141,98.2735900878906,92.4011764526367
Philippines,PHL,"School enrollment, secondary (% gross)",SE.SEC.ENRR,72.0137710571289,..,..,..,86.9658584594727,87.8510589599609,88.455810546875,86.1629104614258,84.0453872680664,89.765266418457,91.9879989624023,90.4402389526367
Philippines,PHL,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.99769002199173,..,..,..,1.01531004905701,1.00727999210358,1.00882005691528,1.01848995685577,1.02580893039703,1.02519476413727,1.0238698720932,1.02612137794495
Philippines,PHL,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2
Philippines,PHL,Forest area (sq. km),AG.LND.FRST.K2,77788.1,73092.6,69094.92,69443.78,69792.64,70141.5,70490.4,70839.3,71188.1,71537,71885.9,..
Philippines,PHL,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,3.14138638190187,3.14140839390029,3.14140839390029,3.14922432473144,3.14922432473144,3.72208503336371
Philippines,PHL,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,17.5883089770355,17.6298538622129,17.6267223382046,18.0375782881002,18.1858037578288,19.1631064718163,19.2396264697286,17.9263354989562,..,..
Philippines,PHL,Urban population growth (annual %),SP.URB.GROW,4.1005841914064,2.03272225924168,2.16003714916213,2.10391813060709,2.02990310350283,2.08335328519515,2.18564513974413,2.20543406602974,2.18107469529483,2.16977115658954,2.17445181998971,2.07505070686737
Philippines,PHL,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,466.367461613754,512.967657048827,441.229201998765,449.29493405659,470.496653640983,..,..,..,..,..,..,..
Philippines,PHL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.667328385248222,0.924854328708852,0.879097862240426,0.95787259285489,1.0048832737556,1.07743891519083,1.16290526580856,1.25072020638551,1.27633317653161,1.31743920046954,..,..
Philippines,PHL,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,363.018194380283,499.562438717978,658.568541229113,677.281118665199,690.765962556541,..,..,..,..,..,..,..
Philippines,PHL,GDP (current US$),NY.GDP.MKTP.CD,50508286641.5746,83669693589.1547,261920509950.555,283902728260.716,297483247101.038,306446140628.709,318626761492.867,328480867142.69,346842094175.24,376823278560.849,361751116292.541,394086401171.168
Philippines,PHL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.08267252855887,4.38250483347254,6.89695171050985,6.75053130142255,6.34798748260867,6.34830971672761,7.14945675000752,6.9309883258402,6.34148557153473,6.11852566234006,-9.51829474069903,5.70315596840621
Philippines,PHL,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,12.956838354491,5.81693355937276,1.99417609680252,2.0610633590687,3.05305530085906,-0.719682789735927,1.28031174373962,2.32025994608939,3.74065383022071,0.697076297206081,1.65049018725576,2.29343628428435
Philippines,PHL,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,19.1598428879723,13.9410943909385,13.0958070106782,12.4734251044125,12.2716816211446,10.9964991548623,10.2051255325616,10.1829541314109,9.65014035815306,8.82032374710178,10.1853110319109,10.0684567208235
Philippines,PHL,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,38.1686200962155,34.9752844865482,31.3994933632444,30.7754466314331,31.0474444753394,30.4819509834967,30.2859171672694,30.1265505767725,30.5637401548214,30.3275078795163,28.3999175850466,28.8863804295193
Philippines,PHL,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,19.3932131437876,43.3442192873228,27.4670738577233,26.1774198090007,27.3545041909285,27.2080572390451,26.6730033435157,29.5522908546692,30.2136053733275,28.382920012841,25.2028393100072,25.7422838908874
Philippines,PHL,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,23.5291431442704,41.8091492970411,30.3749316555848,29.6473614230291,30.113667896666,31.9335348662643,35.1030624218713,38.6160788880035,41.9497929256998,40.4589222467353,32.9667209917927,37.7592870541554
Philippines,PHL,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,23.3317105849887,15.6843641808609,19.5607279687897,20.642224107669,20.9239704373705,21.3409478711064,24.618503101685,25.5587738639602,27.1505820415621,26.4018084648625,17.4333790280452,21.1837552916166
Philippines,PHL,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,14.184102561312,13.9834791422508,13.8032343791337,14.2155505906419,14.4354568990067,14.6770502818935,14.5097320228406,14.93213807295,15.518451436483,16.0691583520806,15.9052544996365,..
Philippines,PHL,Time required to start a business (days),IC.REG.DURS,..,..,28,28,26,25,25,39,34,33,..,..
Philippines,PHL,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..,..,..,..,..,..,..,82.339064166717,82.855001631701,86.4934521337193,100.274913881896,..
Philippines,PHL,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,12.3546103589205,12.4403247745092,12.3059271151495,12.7438220628562,13.0155171797493,13.0196105917208,13.0871006913218,13.5937937490496,14.0475332790366,14.4884730214875,13.9509857073673,..
Philippines,PHL,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.14724666740931,1.60822662086796,1.10670418975985,1.18950172893764,1.04312706559466,1.08846303958172,1.04558514673889,1.24707707471824,0.819584673820235,0.920263121580689,1.01242392260698,1.03784746356299
Philippines,PHL,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0,8.27925362,104.0252318,103.1328562,109.8700461,114.3710694,114.5140314,112.3979818,123.9757392,151.5865313,133.3257005,143.4358742
Philippines,PHL,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,..,..,..,..,..,60.3175183973259,61.3457937235456,62.2465836635435,67.044883218278,64.2252528933283
Philippines,PHL,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,..,..,83.3333333333333,84.4444444444444,77.7777777777778,82.2222,82.2222,82.2222,81.1111333333333,81.1111333333333,82.2222333333333,..
Philippines,PHL,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,41.8169005610552,89.7636847683343,45.0285470283577,43.1263907712654,43.9708794611795,43.5890625758745,44.6440842989845,51.9406203119544,52.6484538833798,48.628365184825,42.747069196311,50.4975557158504
Philippines,PHL,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,87.36842105,100,74.96062186,73.519289,76.75187217,82.16603765,82.95317295,81.27652364,78.25050446,79.15322693,82.02161155,..
Philippines,PHL,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,30579850826.6,58445298798.4,69363025733.1,66191184711.5,77168094842.1,76269543901.6,74750940393,73105675383,78967285429.7,83625343901,98493687902.6,106427962609.9
Philippines,PHL,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,27.5548707184526,22.9442112838913,7.60285172694117,7.71590539116069,8.96241856196894,12.9360985496189,13.1673522027379,11.5275638476417,8.60748699104734,9.81679996130702,10.225292328653,12.240430095416
Philippines,PHL,Net migration,SM.POP.NETM,-149089,-122971,-156051,-199869,-237890,6954,79051,36111,-15371,-24066,-41937,-80125
Philippines,PHL,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,1465000000,6924000000,24609679612.7445,26716840269.1056,28690797896.4984,29799395699.8779,31141973475.3294,32809770433.9087,33808967986.2666,35167471832.1845,34882844550.0776,36685313168.0481
Philippines,PHL,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,530000000,1487000000,3215415155.43567,3737371739.84519,5739574024.13183,5639155961.87389,8279548274.88501,10256442398.8834,9948598823.96867,8671365873.65689,6822133290.81919,12412629007.4413
Philippines,PHL,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,1143089965.82031,552799987.792969,-3369999.88555908,192059997.558594,677440002.441406,514950012.207031,283649993.896484,160479995.727539,547400024.414063,886270019.53125,1456239990.23438,1632449951.17188
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 03/30/2023,,,,,,,,,,,,,,,
